url_video,speaker_id,url_id,gender
https://www.youtube.com/watch?v=-VtHpx4gD9c,sp_000,Ossagi,M
https://www.youtube.com/watch?v=BksJzxGHJIg,sp_001,Oussama_boukh,M
https://www.youtube.com/watch?v=-_Ny5i59UgI,sp_002,Habbat,M
https://www.youtube.com/watch?v=5E6-o4wa40E,sp_003,aji_nsewlek,M
https://www.youtube.com/watch?v=TRA6ONXgEwk,sp_004,belhaimer,M
https://www.youtube.com/watch?v=Rhm0lA8u9zo,sp_005,belhaissi,M
https://www.youtube.com/watch?v=9LVXvFurvz8,sp_006,othmani,M
https://www.youtube.com/watch?v=j0nXY2eeo5Y,sp_007,el_kamali,M
https://www.youtube.com/watch?v=stKXj9KKQgc,sp_008,el_omari,M
https://www.youtube.com/watch?v=pi_Ns7Lgaw4,sp_009,lamharzi,M
https://www.youtube.com/watch?v=CNFB6ADjeVw,sp_010,abou_zayd,M
https://www.youtube.com/watch?v=_W8w5Jlbr6E,sp_011,lakhssam,M
https://www.youtube.com/watch?v=LDcnZrIDeyQ,sp_012,raghib,M
https://www.youtube.com/watch?v=P29xXhJbBoE,sp_013,simo_life,M
https://www.youtube.com/watch?v=9UP5zHsQX0Y,sp_014,aderdour,M
https://www.youtube.com/watch?v=RBkCFa8Kg-U,sp_015,salim_hamidi,M
https://www.youtube.com/watch?v=YBU9wC8J8mc,sp_016,soueelt,M
https://www.youtube.com/watch?v=yjdsfZ1K1VM,sp_017,swinga,M
https://www.youtube.com/watch?v=Goy76oX7QdI,sp_018,bekkouri,M
https://www.youtube.com/watch?v=-zVHl1mDHNI,sp_019,salah_mansouri,M
https://www.youtube.com/watch?v=ccqLE_2nLOE,sp_020,hikayah,M
https://www.youtube.com/watch?v=xl0JmCP-18A,sp_021,hammouch,M
https://www.youtube.com/watch?v=soTfJL_CZM0,sp_022,aychati,M
https://www.youtube.com/watch?v=-I4dqiDt7oo,sp_023,lhamri,M
https://www.youtube.com/watch?v=94CxAJD5Be8,sp_024,tayeb,M
https://www.youtube.com/watch?v=fC-84HGkOuE,sp_025,mellouli,M
https://www.youtube.com/watch?v=ehPaMbgTv-s,sp_026,med6,M
https://www.youtube.com/watch?v=bY6QXNjn_20,sp_027,fizazi,M
https://www.youtube.com/watch?v=1vUFAD0V3Nc,sp_028,mabrouk_zayd,M
https://www.youtube.com/watch?v=xsU_CR2S000,sp_029,med_berkan,M
https://www.youtube.com/watch?v=S3MJ77LvZ4A,sp_030,prof_echchabbi,M
https://www.youtube.com/watch?v=ABn2FAzrv30,sp_031,les_profs,M
https://www.youtube.com/watch?v=7Vb2IK1QqSU,sp_032,cheikh_radouane,M
https://www.youtube.com/watch?v=0JqZL82F5tY,sp_033,Med_bouniss,M
https://www.youtube.com/watch?v=vDA-gpIN3Q4,sp_034,ahmad_taalib,M
https://www.youtube.com/watch?v=PTFeTx-ftwA,sp_035,wld_ddo,M
https://www.youtube.com/watch?v=5vTdeh5MLpc,sp_036,chanqaoui,M
https://www.youtube.com/watch?v=M4gAR0g-cAQ,sp_037,afechkou_brahim,M
https://www.youtube.com/watch?v=MOwdC8Cchlo&list=PLulEtB4cF3ITOogGi2sxnoHfIF3KwUh8m&index=2,sp_038,nidal_guessoum,M
https://www.youtube.com/watch?v=ql4cawJS23w,sp_039,chef_mouha,M
https://www.youtube.com/watch?v=NWKHicBkfKg,sp_040,yassine_vlog,M
https://www.youtube.com/watch?v=TsBai32NBZg,sp_041,yassine_bougayou_vlogs,M
https://www.youtube.com/watch?v=mDK02a-AXRE,sp_042,youssef_barcelona,M
https://www.youtube.com/watch?v=FhoPjfJ40vM,sp_043,ali_dahyazi,M
https://www.youtube.com/watch?v=GJtEkyl3Ahs,sp_044,taha_essou,M
https://www.youtube.com/watch?v=Yc3l7aW1-74,sp_045,ilal_stories,M
https://www.youtube.com/watch?v=qqBwJLSKDTE,sp_046,yasser_vlogs,M
https://www.youtube.com/watch?v=xqCxK_P2neQ,sp_047,badir_aziz,M
https://www.youtube.com/watch?v=TNDtQykTpUs,sp_048,belga_ben,M
https://www.youtube.com/watch?v=3DHSrZB0IJY,sp_050,bouda_tv,W
https://www.youtube.com/watch?v=uhZZq7NLcsA,sp_051,houda_sedki,W
https://www.youtube.com/watch?v=gEHtqlhBSuE,sp_052,with_nassima,W
https://www.youtube.com/watch?v=g8vaKmiDTPQ,sp_053,narjiss_vlog,W
https://www.youtube.com/watch?v=3L9NLzEN5mM,sp_054,malika_chahchouh,W
https://www.youtube.com/watch?v=SORGrUe2q5Y,sp_055,zineb&khalil,W
https://www.youtube.com/watch?v=HlhDfjADWWo,sp_056,hanan_nekach,W
https://www.youtube.com/watch?v=_bsuiu22ffc,sp_057,imane_biti,W
https://www.youtube.com/watch?v=pKAxoQG6-Zs,sp_058,choumicha,W
